R_DEF: Internal format may change without notice
local
attr hintTextColor
id dialogDismiss
id dialogPoster
id dot1
id dot2
id dot3
id drawerClose
id drawerOverlay
id drawerSearch
id emptyState
id epLoading
id episodeSection
id errorServers
id footballContent
id footballError
id footballLoading
id footballScroll
id fragmentContainer
id fullscreenContainer
id genreChips
id glassCard
id gridBack
id gridLoading
id gridPoster
id gridTitle
id gridYear
id heroBanner
id heroHeaderMainTitle
id heroHeaderPlayIcon
id heroHeaderSubLabel
id heroImage
id heroPillFeatured
id heroPillType
id heroRating
id heroTitle
id heroVerAhora
id heroYear
id ivEpStill
id langTabs
id liveCarouselRv
id loadingSearch
id loadingServers
id navAnime
id navDeportes
id navDoramas
id navFavorites
id navInicio
id navMovies
id navMyList
id navSearch
id navSeries
id nav_anime
id nav_home
id nav_movies
id nav_series
id nav_sports
id notifDot
id notifEmpty
id notifList
id notifLoading
id notifMessage
id notifTitle
id platApple
id platAtx
id platCrunchyroll
id platDisney
id platHbo
id platHulu
id platNetflix
id platPrime
id platTokyoMx
id playerProgress
id playerTitle
id playerWebView
id resultsGrid
id ringInner
id ringMid
id ringOuter
id rowAnime
id rowDoramas
id rowLiveGlass
id rowMovies
id rowNew
id rowRelated
id rowRv
id rowSeries
id rowTitle
id rowTop10
id rowTrending
id rowTrendingCarousel
id rowVerTodos
id rvEpisodes
id searchInput
id seasonCard
id sectionAccentBar
id sectionMainTitle
id sectionNavNext
id sectionNavPrev
id sectionPlayIcon
id sectionRv
id sectionSubLabel
id serverContainer
id serverDialogTitle
id splashLogo
id splashProgress
id splashTagline
id sportsEmpty
id sportsLoading
id sportsSearch
id tabEspanol
id tabLatino
id tabSubtitulado
id trendingBadge
id trendingCarouselTitle
id trendingImage
id trendingNext
id trendingPager
id trendingPrev
id trendingRating
id trendingTitle
id trendingYear
id tvEpBadge
id tvEpCode
id tvEpDuration
id tvEpOverview
id tvEpSeriesTitle
id tvEpTitle
id tvEpisode
id tvSeason
id tvSeasonLabel
id updateChangelog
id updateVersion
id webviewContainer
layout activity_detail
layout activity_episode_picker
layout activity_main
layout activity_player
layout activity_search
layout activity_splash
layout dialog_server_select
layout dialog_update
layout episode_item
layout fragment_cine
layout fragment_deportes_web
layout fragment_football
layout fragment_grid
layout fragment_home
layout fragment_sports
layout item_banner
layout item_channel
layout item_cine_card
layout item_cine_hero
layout item_cine_hero_header
layout item_cine_section
layout item_content_card
layout item_content_grid
layout item_live_glass_card
layout item_notification_card
layout item_trending_card
layout row_live_glass
layout row_section
layout row_trending_carousel
layout sheet_notifications
menu bottom_nav
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string nav_anime
string nav_home
string nav_movies
string nav_series
string nav_sports
string update_server_url
style FullScreenServerDialog
style GlassBottomSheet
style GlassBottomSheetTheme
style Theme.Ultragol
style Theme.Ultragol.Splash
style UpdateDialogTheme
style UpdateNegativeBtn
style UpdatePositiveBtn
styleable BottomNavCompat itemActiveIndicatorColor
xml file_paths
