R_DEF: Internal format may change without notice
local
attr hintTextColor
drawable trailer_modal_bg
drawable update_dialog_bg
drawable update_icon_bg
drawable ver_todos_bg
id avatarCircle
id avatarGlowRing
id avatarInitialPreview
id avatarPreview
id badgeKids
id bannerDots
id bannerGenre1
id bannerGenre2
id bannerGenre3
id bannerGenreDot
id bannerGenreRow
id bannerImage
id bannerMeta
id bannerRatingPct
id bannerStars
id bannerTitle
id bannerYear
id btnBack
id btnBannerBookmark
id btnBannerInfo
id btnBannerPlay
id btnBell
id btnCast
id btnClearAll
id btnDelete
id btnDeportesBack
id btnDetailBack
id btnDownload
id btnEpBack
id btnFavorite
id btnFitCrop
id btnForward
id btnFromStart
id btnLock
id btnManage
id btnMenu
id btnMyList
id btnNextSeason
id btnPinCancel
id btnPip
id btnPlay
id btnPlayPause
id btnPlayShimmer
id btnPlayerBack
id btnPrevSeason
id btnProfile
id btnRefresh
id btnResume
id btnRewind
id btnSave
id btnSearch
id btnServer
id btnServerFromSettings
id btnSetPin
id btnSettings
id btnSettingsClose
id btnSleepTimer
id btnSpeedChip
id btnTrailer
id btnUnlock
id cardBadge
id cardContainer
id cardCta
id cardImage
id cardLeague
id cardLogo
id cardNew
id cardPillType
id cardPoster
id cardRating
id cardServerCount
id cardTime
id cardTitle
id cardTitleBelow
id cardType
id cardYear
id castBtnCancel
id castDeviceIcon
id castDeviceInUse
id castDeviceList
id castDeviceName
id castDeviceType
id castSearching
id castStatus
id categoryChips
id channelCategory
id channelCountry
id channelLive
id channelLogo
id channelName
id channelsGrid
id cineBack
id cineContainer
id cineLoading
id cineTitle
id colorPicker
id contentGrid
id controlsOverlay
id cwEpBadge
id cwProgress
id cwRemove
id cwThumb
id cwTitle
id deportesWebView
id detailBackdrop
id detailBadge
id detailMeta
id detailOverview
id detailPoster
id detailRating
id detailTitle
id detailTypeBadge
id dialogBadge
id dialogDismiss
id dialogPoster
id dialogTitle
id discoverBadge
id discoverPoster
id discoverTitle
id dividerQuality
id dot1
id dot2
id dot3
id dot4
id downloadIcon
id downloadLabel
id downloadPoster
id downloadProgressBar
id downloadStatusBadge
id downloadTitle
id downloadYear
id downloadsBack
id downloadsEmpty
id downloadsGrid
id drawerClose
id drawerOverlay
id drawerSearch
id emptyState
id epLoading
id epLoadingDetail
id epLoadingFrame
id episodeListContainer
id episodeSectionDetail
id episodeTabContent
id errorServers
id etName
id featuredBackdrop
id featuredMeta
id featuredTitle
id footballContent
id footballError
id footballLoading
id footballScroll
id fragmentContainer
id fullscreenContainer
id genreChips
id gestureIndicator
id glassCard
id gridBack
id gridLoading
id gridPoster
id gridTitle
id gridYear
id heroBanner
id heroHeaderMainTitle
id heroHeaderPlayIcon
id heroHeaderSubLabel
id heroImage
id heroPillFeatured
id heroPillType
id heroRating
id heroTitle
id heroVerAhora
id heroYear
id infoTabContent
id ivEpStill
id key0
id key1
id key2
id key3
id key4
id key5
id key6
id key7
id key8
id key9
id keyDel
id langTabs
id liveCarouselRv
id loadingDot1
id loadingDot2
id loadingDot3
id loadingSearch
id loadingServers
id loadingServersOverlay
id loadingSpinner
id lockOverlay
id miniCastBar
id miniCastDevice
id miniCastLocal
id miniCastPlayPause
id miniCastPoster
id miniCastStop
id miniCastTitle
id navAnime
id navDeportes
id navDoramas
id navDownloads
id navFavorites
id navInicio
id navMovies
id navMyList
id navSearch
id navSeries
id navSwitchProfile
id nav_anime
id nav_home
id nav_movies
id nav_series
id nav_sports
id notifDot
id notifEmpty
id notifList
id notifLoading
id notifMessage
id notifTitle
id pbLoading
id pdBtnCast
id pdBtnDownload
id pdBtnDub
id pdBtnLike
id pdBtnShare
id pdBtnSubs
id pdDownloadIcon
id pdDownloadLabel
id pdLikeIcon
id pdLikeLabel
id pdMeta
id pdOverview
id pdRowSimilar
id pdTitle
id pinDots
id pinProfileName
id pinTitle
id platApple
id platAtx
id platCrunchyroll
id platDisney
id platHbo
id platHulu
id platNetflix
id platPrime
id platTokyoMx
id playerProgress
id playerTitle
id playerView
id playerWebView
id rbQualityAuto
id rbSpeed050
id rbSpeed075
id rbSpeed100
id rbSpeed125
id rbSpeed150
id rbSpeed200
id rbSubsOff
id rbTimer15
id rbTimer30
id rbTimer60
id rbTimerEnd
id rbTimerOff
id resultsGrid
id resumeCard
id rgQuality
id rgSleepTimer
id rgSpeed
id rgSubtitles
id rowAnime
id rowDoramas
id rowLiveGlass
id rowMovies
id rowNew
id rowRelated
id rowRv
id rowSeries
id rowTitle
id rowTop10
id rowTrending
id rowTrendingCarousel
id rowVerTodos
id rvContinueWatching
id rvEpisodes
id rvHome
id rvProfiles
id searchInput
id seasonCard
id seasonSelector
id sectionAccentBar
id sectionContinueWatching
id sectionMainTitle
id sectionNavNext
id sectionNavPrev
id sectionPlayIcon
id sectionRv
id sectionSubLabel
id seekBar
id serverContainer
id serverDialogTitle
id settingsPanel
id splashGlowInner
id splashLogo
id splashProgressBar
id splashProgressFill
id splashTagline
id sportsEmpty
id sportsLoading
id sportsSearch
id switchKids
id tabEpisodios
id tabEspanol
id tabIndicatorEp
id tabInformacion
id tabLatino
id tabSubtitulado
id trailerClose
id trailerExpand
id trailerExpandIcon
id trailerTitle
id trailerWebView
id trendingBadge
id trendingCarouselTitle
id trendingImage
id trendingNext
id trendingPager
id trendingPrev
id trendingRating
id trendingTitle
id trendingYear
id tvCurrentProfileName
id tvEpBadge
id tvEpCode
id tvEpDuration
id tvEpOverview
id tvEpSeriesTitle
id tvEpTitle
id tvGestureIcon
id tvGesturePercent
id tvInfoOverview
id tvInitial
id tvLoadingSubtitle
id tvLoadingTitle
id tvManageHint
id tvMediaTitle
id tvName
id tvPinBadge
id tvPinError
id tvPinStatus
id tvProfileInitial
id tvQualityHeader
id tvResumeText
id tvSeasonLabel
id tvSeasonPill
id tvSleepTimer
id tvSubsHeader
id tvTapLeft
id tvTapRight
id tvTime
id unlockHint
id updateChangelog
id updateVersion
id wEmpty
id wEp1
id wEp2
id wEp3
id wSlot1
id wSlot2
id wSlot3
id wThumb1
id wThumb2
id wThumb3
id wTitle1
id wTitle2
id wTitle3
id webviewContainer
layout activity_detail
layout activity_episode_picker
layout activity_main
layout activity_media
layout activity_player
layout activity_player_detail
layout activity_profile_selector
layout activity_search
layout activity_splash
layout dialog_create_profile
layout dialog_pin_entry
layout dialog_server_select
layout dialog_trailer
layout dialog_update
layout episode_item
layout fragment_cast_bottom_sheet
layout fragment_cine
layout fragment_deportes_web
layout fragment_downloads
layout fragment_football
layout fragment_grid
layout fragment_home
layout fragment_sports
layout item_banner
layout item_cast_device
layout item_channel
layout item_cine_card
layout item_cine_hero
layout item_cine_hero_header
layout item_cine_section
layout item_content_card
layout item_content_grid
layout item_continue_card
layout item_discover_card
layout item_discover_featured
layout item_discover_loading
layout item_download_card
layout item_live_glass_card
layout item_notification_card
layout item_profile_add
layout item_profile_card
layout item_trending_card
layout layout_mini_cast_controller
layout row_live_glass
layout row_section
layout row_trending_carousel
layout sheet_notifications
layout view_home_header
layout widget_continue_watching
menu bottom_nav
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string download_channel_desc
string download_channel_name
string nav_anime
string nav_home
string nav_movies
string nav_series
string nav_sports
string update_server_url
style FullScreenServerDialog
style GlassBottomSheet
style GlassBottomSheetTheme
style Theme.Ultragol
style Theme.Ultragol.Fullscreen
style Theme.Ultragol.Splash
style UpdateDialogTheme
style UpdateNegativeBtn
style UpdatePositiveBtn
styleable BottomNavCompat itemActiveIndicatorColor
xml continue_watching_widget_info
xml file_paths
